Location,BHK,Bathrooms,Size_sqft,Property_Type,Floor,Total_Floors,Property_Age,Parking,Lift,Security,Furnished,Price_Lakhs
Napier Town,4,4,2619,Apartment,7,10,5,No,No,Yes,Furnished,126.1
Damohnaka,4,3,2025,Villa,0,1,0,No,No,Yes,Unfurnished,66.14
Kachhpura,4,4,1045,Independent House,0,1,2,Yes,No,Yes,Furnished,36.41
Sneh Nagar,1,1,1573,Apartment,2,10,12,No,Yes,No,Furnished,49.53
Wright Town,2,2,2254,Apartment,8,9,3,Yes,No,Yes,Furnished,72.8
Ranital,5,5,1402,Apartment,1,3,20,No,No,Yes,Furnished,48.23
Ranital,1,1,2421,Independent House,0,1,4,Yes,No,No,Semi,90.62
Civil Lines,5,4,2067,Apartment,3,4,2,No,No,No,Semi,67.32
Sukha,3,3,2813,Independent House,0,1,4,Yes,No,Yes,Furnished,119.61
Sneh Nagar,5,4,1424,Independent House,0,1,14,Yes,No,No,Semi,51.22
Gwarighat,5,2,620,Apartment,8,10,18,Yes,No,Yes,Semi,23.37
Adhartal,2,2,1480,Apartment,1,9,1,No,Yes,No,Furnished,63.64
Katanga,2,1,1367,Villa,0,1,1,Yes,No,No,Semi,54.67
Kachhpura,3,3,1210,Independent House,0,1,20,Yes,No,No,Semi,34.46
Napier Town,4,2,2548,Villa,0,1,19,Yes,No,No,Unfurnished,120.52
Adhartal,4,3,1461,Villa,0,1,3,No,No,No,Unfurnished,45.17
Shakti Nagar,4,1,1801,Independent House,0,1,16,No,No,Yes,Semi,73.8
Katanga,5,4,1886,Villa,0,1,12,No,No,Yes,Semi,86.34
Ranjhi,4,3,2170,Villa,0,1,20,No,No,No,Unfurnished,59.2
Ranjhi,2,2,1656,Independent House,0,1,1,Yes,No,No,Furnished,67.22
Ranital,2,1,1875,Villa,0,1,4,Yes,No,Yes,Unfurnished,81.83
Adhartal,4,3,1269,Apartment,1,5,2,Yes,Yes,Yes,Furnished,34.44
Kachhpura,5,1,2524,Villa,0,1,9,Yes,No,No,Furnished,80.19
Vijay Nagar,3,2,2128,Independent House,0,1,14,Yes,No,Yes,Furnished,65.9
Ranital,5,2,811,Independent House,0,1,0,Yes,No,Yes,Furnished,22.64
Ranital,2,2,1226,Independent House,0,1,9,Yes,No,No,Unfurnished,42.09
Ranjhi,2,1,1565,Villa,0,1,13,No,No,No,Furnished,58.84
Adhartal,2,2,1895,Independent House,0,1,16,No,No,No,Furnished,86.75
Ranital,5,4,2506,Villa,0,1,19,Yes,No,No,Unfurnished,93.47
Wright Town,2,2,2870,Independent House,0,1,1,No,No,No,Semi,126.94
Sukha,1,1,583,Independent House,0,1,18,No,No,Yes,Furnished,18.37
Sneh Nagar,4,4,969,Apartment,7,10,7,Yes,Yes,No,Unfurnished,44.71
Adhartal,5,2,817,Independent House,0,1,20,No,No,No,Semi,31.55
Kachhpura,5,5,2415,Apartment,1,3,19,No,No,No,Furnished,100.1
Katanga,5,1,2970,Villa,0,1,9,No,No,No,Unfurnished,125.72
Damohnaka,5,1,954,Apartment,1,2,9,Yes,No,Yes,Furnished,37.65
Kachhpura,1,1,2683,Independent House,0,1,1,No,No,No,Furnished,118.27
Shakti Nagar,4,4,2344,Apartment,0,5,1,Yes,No,Yes,Furnished,64.84
